city,version,w,lambda,jaccard
Suwanee_GA,C-3,25,8,0.600000
Suwanee_GA,C-6,25,8,1.000000
Suwanee_GA,C-9,25,8,0.777778
Suwanee_GA,C-12,25,8,0.777778
Suwanee_GA,C-15,25,8,0.600000
Suwanee_GA,C-18,25,8,0.600000
Suwanee_GA,C-21,25,8,0.600000
Suwanee_GA,C-24,25,8,0.454545
Suwanee_GA,C-27,25,8,0.230769
Suwanee_GA,C-30,25,8,0.230769
Suwanee_GA,C-33,25,8,0.230769
Suwanee_GA,C-36,25,8,0.230769
Suwanee_GA,C-39,25,8,0.142857
Suwanee_GA,C-42,25,8,0.142857
Suwanee_GA,C-45,25,8,0.142857
Suwanee_GA,C-48,25,8,0.066667
Suwanee_GA,C-51,25,8,0.066667
Suwanee_GA,C-54,25,8,0.066667
Suwanee_GA,C-57,25,8,0.142857
Suwanee_GA,C-60,25,8,0.142857
Suwanee_GA,C-63,25,8,0.142857
Suwanee_GA,C-66,25,8,0.142857
Suwanee_GA,C-69,25,8,0.142857
Suwanee_GA,C-72,25,8,0.142857
Suwanee_GA,C-75,25,8,0.142857
Suwanee_GA,C-78,25,8,0.142857
Suwanee_GA,C-81,25,8,0.066667
Suwanee_GA,C-84,25,8,0.066667
Suwanee_GA,C-87,25,8,0.066667
Suwanee_GA,C-90,25,8,0.066667
Suwanee_GA,C-93,25,8,0.066667
Suwanee_GA,C-96,25,8,0.066667
Suwanee_GA,C-99,25,8,0.066667
Suwanee_GA,C-102,25,8,0.066667
Suwanee_GA,C-105,25,8,0.066667
Suwanee_GA,C-108,25,8,0.066667
Suwanee_GA,C-111,25,8,0.066667
Suwanee_GA,C-114,25,8,0.066667
Suwanee_GA,C-117,25,8,0.066667
Suwanee_GA,C-120,25,8,0.066667
Suwanee_GA,C-123,25,8,0.066667
Suwanee_GA,C-126,25,8,0.066667
Suwanee_GA,C-129,25,8,0.066667
Suwanee_GA,C-132,25,8,0.066667
Suwanee_GA,C-135,25,8,0.066667
Suwanee_GA,C-138,25,8,0.066667
Suwanee_GA,C-141,25,8,0.066667
Suwanee_GA,C-144,25,8,0.066667
Suwanee_GA,C-147,25,8,0.066667
Suwanee_GA,C-3,25,16,0.523810
Suwanee_GA,C-6,25,16,1.000000
Suwanee_GA,C-9,25,16,0.684211
Suwanee_GA,C-12,25,16,0.684211
Suwanee_GA,C-15,25,16,0.684211
Suwanee_GA,C-18,25,16,0.454545
Suwanee_GA,C-21,25,16,0.523810
Suwanee_GA,C-24,25,16,0.523810
Suwanee_GA,C-27,25,16,0.333333
Suwanee_GA,C-30,25,16,0.333333
Suwanee_GA,C-33,25,16,0.280000
Suwanee_GA,C-36,25,16,0.280000
Suwanee_GA,C-39,25,16,0.230769
Suwanee_GA,C-42,25,16,0.230769
Suwanee_GA,C-45,25,16,0.230769
Suwanee_GA,C-48,25,16,0.230769
Suwanee_GA,C-51,25,16,0.230769
Suwanee_GA,C-54,25,16,0.230769
Suwanee_GA,C-57,25,16,0.280000
Suwanee_GA,C-60,25,16,0.185185
Suwanee_GA,C-63,25,16,0.185185
Suwanee_GA,C-66,25,16,0.185185
Suwanee_GA,C-69,25,16,0.185185
Suwanee_GA,C-72,25,16,0.185185
Suwanee_GA,C-75,25,16,0.142857
Suwanee_GA,C-78,25,16,0.142857
Suwanee_GA,C-81,25,16,0.142857
Suwanee_GA,C-84,25,16,0.142857
Suwanee_GA,C-87,25,16,0.103448
Suwanee_GA,C-90,25,16,0.103448
Suwanee_GA,C-93,25,16,0.103448
Suwanee_GA,C-96,25,16,0.103448
Suwanee_GA,C-99,25,16,0.142857
Suwanee_GA,C-102,25,16,0.142857
Suwanee_GA,C-105,25,16,0.142857
Suwanee_GA,C-108,25,16,0.142857
Suwanee_GA,C-111,25,16,0.103448
Suwanee_GA,C-114,25,16,0.103448
Suwanee_GA,C-117,25,16,0.103448
Suwanee_GA,C-120,25,16,0.103448
Suwanee_GA,C-123,25,16,0.066667
Suwanee_GA,C-126,25,16,0.103448
Suwanee_GA,C-129,25,16,0.103448
Suwanee_GA,C-132,25,16,0.142857
Suwanee_GA,C-135,25,16,0.142857
Suwanee_GA,C-138,25,16,0.142857
Suwanee_GA,C-141,25,16,0.142857
Suwanee_GA,C-144,25,16,0.142857
Suwanee_GA,C-147,25,16,0.142857
Suwanee_GA,C-3,25,32,0.684211
Suwanee_GA,C-6,25,32,1.000000
Suwanee_GA,C-9,25,32,0.828571
Suwanee_GA,C-12,25,32,0.777778
Suwanee_GA,C-15,25,32,0.729730
Suwanee_GA,C-18,25,32,0.523810
Suwanee_GA,C-21,25,32,0.523810
Suwanee_GA,C-24,25,32,0.422222
